main_star,month_star,category,content
2,2,"job","あなたの本命星【二黒土星】は、「保育、看護、農業、サポート職、教育、家庭関連」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【二黒土星】は「保育、看護、農業、サポート職、教育、家庭関連」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「保育、看護、農業、サポート職、教育、家庭関連」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「保育、看護、農業、サポート職、教育、家庭関連 × 保育、看護、農業、サポート職、教育、家庭関連」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
2,3,"job","あなたの本命星【二黒土星】は、「保育、看護、農業、サポート職、教育、家庭関連」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【三碧木星】は「営業、教育、音楽、スポーツ、広報、企画」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「営業、教育、音楽、スポーツ、広報、企画」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「保育、看護、農業、サポート職、教育、家庭関連 × 営業、教育、音楽、スポーツ、広報、企画」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
2,4,"job","あなたの本命星【二黒土星】は、「保育、看護、農業、サポート職、教育、家庭関連」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【四緑木星】は「旅行、販売、外交、通訳、流通、調整役」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「旅行、販売、外交、通訳、流通、調整役」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「保育、看護、農業、サポート職、教育、家庭関連 × 旅行、販売、外交、通訳、流通、調整役」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
2,5,"job","あなたの本命星【二黒土星】は、「保育、看護、農業、サポート職、教育、家庭関連」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【五黄土星】は「経営、医師、政治、管理職、監査、改革職」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「経営、医師、政治、管理職、監査、改革職」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「保育、看護、農業、サポート職、教育、家庭関連 × 経営、医師、政治、管理職、監査、改革職」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
2,6,"job","あなたの本命星【二黒土星】は、「保育、看護、農業、サポート職、教育、家庭関連」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【六白金星】は「金融、士業、IT、技術職、マネジメント、研究職」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「金融、士業、IT、技術職、マネジメント、研究職」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「保育、看護、農業、サポート職、教育、家庭関連 × 金融、士業、IT、技術職、マネジメント、研究職」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
2,7,"job","あなたの本命星【二黒土星】は、「保育、看護、農業、サポート職、教育、家庭関連」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【七赤金星】は「芸能、美容、料理、販売、アパレル、イベント系」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「芸能、美容、料理、販売、アパレル、イベント系」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「保育、看護、農業、サポート職、教育、家庭関連 × 芸能、美容、料理、販売、アパレル、イベント系」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
2,8,"job","あなたの本命星【二黒土星】は、「保育、看護、農業、サポート職、教育、家庭関連」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【八白土星】は「不動産、金融、相続関連、資産管理、伝統産業」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「不動産、金融、相続関連、資産管理、伝統産業」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「保育、看護、農業、サポート職、教育、家庭関連 × 不動産、金融、相続関連、資産管理、伝統産業」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
2,9,"job","あなたの本命星【二黒土星】は、「保育、看護、農業、サポート職、教育、家庭関連」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【九紫火星】は「芸術、企画、美容、教育、ライター、表現職」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「芸術、企画、美容、教育、ライター、表現職」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「保育、看護、農業、サポート職、教育、家庭関連 × 芸術、企画、美容、教育、ライター、表現職」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
3,1,"job","あなたの本命星【三碧木星】は、「営業、教育、音楽、スポーツ、広報、企画」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【一白水星】は「医療、心理、調査、研究、福祉、輸送、執筆」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「医療、心理、調査、研究、福祉、輸送、執筆」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「営業、教育、音楽、スポーツ、広報、企画 × 医療、心理、調査、研究、福祉、輸送、執筆」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
3,2,"job","あなたの本命星【三碧木星】は、「営業、教育、音楽、スポーツ、広報、企画」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【二黒土星】は「保育、看護、農業、サポート職、教育、家庭関連」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「保育、看護、農業、サポート職、教育、家庭関連」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「営業、教育、音楽、スポーツ、広報、企画 × 保育、看護、農業、サポート職、教育、家庭関連」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
3,3,"job","あなたの本命星【三碧木星】は、「営業、教育、音楽、スポーツ、広報、企画」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【三碧木星】は「営業、教育、音楽、スポーツ、広報、企画」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「営業、教育、音楽、スポーツ、広報、企画」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「営業、教育、音楽、スポーツ、広報、企画 × 営業、教育、音楽、スポーツ、広報、企画」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
3,4,"job","あなたの本命星【三碧木星】は、「営業、教育、音楽、スポーツ、広報、企画」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【四緑木星】は「旅行、販売、外交、通訳、流通、調整役」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「旅行、販売、外交、通訳、流通、調整役」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「営業、教育、音楽、スポーツ、広報、企画 × 旅行、販売、外交、通訳、流通、調整役」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
3,5,"job","あなたの本命星【三碧木星】は、「営業、教育、音楽、スポーツ、広報、企画」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【五黄土星】は「経営、医師、政治、管理職、監査、改革職」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「経営、医師、政治、管理職、監査、改革職」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「営業、教育、音楽、スポーツ、広報、企画 × 経営、医師、政治、管理職、監査、改革職」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
3,6,"job","あなたの本命星【三碧木星】は、「営業、教育、音楽、スポーツ、広報、企画」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【六白金星】は「金融、士業、IT、技術職、マネジメント、研究職」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「金融、士業、IT、技術職、マネジメント、研究職」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「営業、教育、音楽、スポーツ、広報、企画 × 金融、士業、IT、技術職、マネジメント、研究職」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
3,7,"job","あなたの本命星【三碧木星】は、「営業、教育、音楽、スポーツ、広報、企画」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【七赤金星】は「芸能、美容、料理、販売、アパレル、イベント系」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「芸能、美容、料理、販売、アパレル、イベント系」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「営業、教育、音楽、スポーツ、広報、企画 × 芸能、美容、料理、販売、アパレル、イベント系」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
3,8,"job","あなたの本命星【三碧木星】は、「営業、教育、音楽、スポーツ、広報、企画」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【八白土星】は「不動産、金融、相続関連、資産管理、伝統産業」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「不動産、金融、相続関連、資産管理、伝統産業」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「営業、教育、音楽、スポーツ、広報、企画 × 不動産、金融、相続関連、資産管理、伝統産業」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
3,9,"job","あなたの本命星【三碧木星】は、「営業、教育、音楽、スポーツ、広報、企画」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【九紫火星】は「芸術、企画、美容、教育、ライター、表現職」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「芸術、企画、美容、教育、ライター、表現職」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「営業、教育、音楽、スポーツ、広報、企画 × 芸術、企画、美容、教育、ライター、表現職」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
4,1,"job","あなたの本命星【四緑木星】は、「旅行、販売、外交、通訳、流通、調整役」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【一白水星】は「医療、心理、調査、研究、福祉、輸送、執筆」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「医療、心理、調査、研究、福祉、輸送、執筆」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「旅行、販売、外交、通訳、流通、調整役 × 医療、心理、調査、研究、福祉、輸送、執筆」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
4,2,"job","あなたの本命星【四緑木星】は、「旅行、販売、外交、通訳、流通、調整役」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【二黒土星】は「保育、看護、農業、サポート職、教育、家庭関連」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「保育、看護、農業、サポート職、教育、家庭関連」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「旅行、販売、外交、通訳、流通、調整役 × 保育、看護、農業、サポート職、教育、家庭関連」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
4,3,"job","あなたの本命星【四緑木星】は、「旅行、販売、外交、通訳、流通、調整役」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【三碧木星】は「営業、教育、音楽、スポーツ、広報、企画」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「営業、教育、音楽、スポーツ、広報、企画」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「旅行、販売、外交、通訳、流通、調整役 × 営業、教育、音楽、スポーツ、広報、企画」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
4,4,"job","あなたの本命星【四緑木星】は、「旅行、販売、外交、通訳、流通、調整役」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【四緑木星】は「旅行、販売、外交、通訳、流通、調整役」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「旅行、販売、外交、通訳、流通、調整役」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「旅行、販売、外交、通訳、流通、調整役 × 旅行、販売、外交、通訳、流通、調整役」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
4,5,"job","あなたの本命星【四緑木星】は、「旅行、販売、外交、通訳、流通、調整役」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【五黄土星】は「経営、医師、政治、管理職、監査、改革職」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「経営、医師、政治、管理職、監査、改革職」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「旅行、販売、外交、通訳、流通、調整役 × 経営、医師、政治、管理職、監査、改革職」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
4,6,"job","あなたの本命星【四緑木星】は、「旅行、販売、外交、通訳、流通、調整役」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【六白金星】は「金融、士業、IT、技術職、マネジメント、研究職」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「金融、士業、IT、技術職、マネジメント、研究職」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「旅行、販売、外交、通訳、流通、調整役 × 金融、士業、IT、技術職、マネジメント、研究職」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
4,7,"job","あなたの本命星【四緑木星】は、「旅行、販売、外交、通訳、流通、調整役」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【七赤金星】は「芸能、美容、料理、販売、アパレル、イベント系」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「芸能、美容、料理、販売、アパレル、イベント系」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「旅行、販売、外交、通訳、流通、調整役 × 芸能、美容、料理、販売、アパレル、イベント系」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
4,8,"job","あなたの本命星【四緑木星】は、「旅行、販売、外交、通訳、流通、調整役」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【八白土星】は「不動産、金融、相続関連、資産管理、伝統産業」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「不動産、金融、相続関連、資産管理、伝統産業」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「旅行、販売、外交、通訳、流通、調整役 × 不動産、金融、相続関連、資産管理、伝統産業」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
4,9,"job","あなたの本命星【四緑木星】は、「旅行、販売、外交、通訳、流通、調整役」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【九紫火星】は「芸術、企画、美容、教育、ライター、表現職」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「芸術、企画、美容、教育、ライター、表現職」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「旅行、販売、外交、通訳、流通、調整役 × 芸術、企画、美容、教育、ライター、表現職」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
5,1,"job","あなたの本命星【五黄土星】は、「経営、医師、政治、管理職、監査、改革職」といった分野に象徴される星です。
このため、生まれ持った性質としては、こうした分野での活躍が期待され、無理なく力を発揮しやすい傾向にあります。

一方で、月命星【一白水星】は「医療、心理、調査、研究、福祉、輸送、執筆」を象徴し、内面的な価値観や才能、思考の癖に関係しています。この星の影響により、あなたは「医療、心理、調査、研究、福祉、輸送、執筆」のような分野に対しても親和性があり、より深い理解や成長が見込めます。

この二つの星の組み合わせは、生まれ持った強みと内面の資質が調和し、バランスの取れた職業選択が可能となる構成です。
「経営、医師、政治、管理職、監査、改革職 × 医療、心理、調査、研究、福祉、輸送、執筆」のような両方の要素を活かすことで、あなただけの天職が見つかる可能性が高いでしょう。"
